d           32  2026-07-28 13:11  process
f      2328932  2026-07-28 17:02  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.scan.txt
f     43583934  2026-07-28 16:51  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr2L.rds
f     44419154  2026-07-28 16:51  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr2R.rds
f     50297542  2026-07-28 16:52  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr3L.rds
f     57073472  2026-07-28 16:52  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chr3R.rds
f     39515886  2026-07-28 16:51  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.smooth.chrX.rds
f           18  2026-07-28 16:54  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.smooth_r2.txt
f     69510768  2026-07-28 17:02  process/AGE_SY_v6_size75k/AGE_SY20_M/AGE_SY20_M.tar.gz
f        58790  2026-07-28 16:54  process/AGE_SY_v6_size75k/AGE_SY20_M/smooth_r2_diag.txt
l           76  2026-07-28 13:11  process/AGE_SY_v6_size75k/RefAlt.chr2L.txt
l           76  2026-07-28 13:11  process/AGE_SY_v6_size75k/RefAlt.chr2R.txt
l           76  2026-07-28 13:11  process/AGE_SY_v6_size75k/RefAlt.chr3L.txt
l           76  2026-07-28 13:11  process/AGE_SY_v6_size75k/RefAlt.chr3R.txt
l           75  2026-07-28 13:11  process/AGE_SY_v6_size75k/RefAlt.chrX.txt
f    238860211  2026-07-28 15:50  process/AGE_SY_v6_size75k/R.haps.chr2L.out.rds
f    106133305  2026-07-28 13:33  process/AGE_SY_v6_size75k/R.haps.chr2L.rds
f    245710519  2026-07-28 15:49  process/AGE_SY_v6_size75k/R.haps.chr2R.out.rds
f     97589994  2026-07-28 13:33  process/AGE_SY_v6_size75k/R.haps.chr2R.rds
f    277319529  2026-07-28 16:21  process/AGE_SY_v6_size75k/R.haps.chr3L.out.rds
f    120960847  2026-07-28 13:33  process/AGE_SY_v6_size75k/R.haps.chr3L.rds
f    314949473  2026-07-28 16:49  process/AGE_SY_v6_size75k/R.haps.chr3R.out.rds
f    122155312  2026-07-28 13:33  process/AGE_SY_v6_size75k/R.haps.chr3R.rds
f    216781283  2026-07-28 14:58  process/AGE_SY_v6_size75k/R.haps.chrX.out.rds
f     59786343  2026-07-28 13:33  process/AGE_SY_v6_size75k/R.haps.chrX.rds
f    659021200  2026-02-26 13:04  process/all_scan_results.tar.gz
d           26  2026-02-22 07:15  process/B6885
d           16  2026-02-22 06:13  process/B6885/B6885
f       488053  2026-02-25 18:12  process/B6885/B6885/B6885.5panel.cM.png
f       461093  2026-02-25 18:12  process/B6885/B6885/B6885.5panel.Mb.png
f       420217  2026-02-25 18:12  process/B6885/B6885/B6885.Manhattan.png
f     18046565  2026-02-25 18:12  process/B6885/B6885/B6885.meansBySample.chr2L.txt
f     17172684  2026-02-25 18:11  process/B6885/B6885/B6885.meansBySample.chr2R.txt
f     20579544  2026-02-25 18:07  process/B6885/B6885/B6885.meansBySample.chr3L.txt
f     22920294  2026-02-25 18:09  process/B6885/B6885/B6885.meansBySample.chr3R.txt
f     15370918  2026-02-25 18:09  process/B6885/B6885/B6885.meansBySample.chrX.txt
f     95218846  2026-02-25 18:12  process/B6885/B6885/B6885.meansBySample.txt
f       598837  2026-02-25 18:11  process/B6885/B6885/B6885.pseudoscan.chr2L.txt
f       574928  2026-02-25 18:11  process/B6885/B6885/B6885.pseudoscan.chr2R.txt
f       682688  2026-02-25 18:07  process/B6885/B6885/B6885.pseudoscan.chr3L.txt
f       765124  2026-02-25 18:09  process/B6885/B6885/B6885.pseudoscan.chr3R.txt
f       513880  2026-02-25 18:09  process/B6885/B6885/B6885.pseudoscan.chrX.txt
f      3139405  2026-02-25 18:12  process/B6885/B6885/B6885.pseudoscan.txt
f     25297174  2026-02-25 18:12  process/B6885/B6885/B6885.tar.gz
f     63202776  2026-02-25 14:32  process/B6885/calls.chr2L.bcf
f     59249319  2026-02-25 15:10  process/B6885/calls.chr2R.bcf
f     68395839  2026-02-25 15:37  process/B6885/calls.chr3L.bcf
f     67605857  2026-02-25 17:06  process/B6885/calls.chr3R.bcf
f     44146630  2026-02-25 14:45  process/B6885/calls.chrX.bcf
f     37798383  2026-02-25 14:32  process/B6885/RefAlt.chr2L.txt
f     39040078  2026-02-22 07:15  process/B6885/RefAlt.chr2L.txt.bak
f     40422172  2026-02-25 15:10  process/B6885/RefAlt.chr2R.txt
f     40931730  2026-02-22 07:15  process/B6885/RefAlt.chr2R.txt.bak
f     46351304  2026-02-25 15:37  process/B6885/RefAlt.chr3L.txt
f     46436805  2026-02-22 07:15  process/B6885/RefAlt.chr3L.txt.bak
f     45981458  2026-02-25 17:06  process/B6885/RefAlt.chr3R.txt
f     47051022  2026-02-22 07:15  process/B6885/RefAlt.chr3R.txt.bak
f     27963087  2026-02-25 14:46  process/B6885/RefAlt.chrX.txt
f     26770796  2026-02-22 07:15  process/B6885/RefAlt.chrX.txt.bak
f     32269693  2026-02-25 17:42  process/B6885/R.haps.chr2L.out.rds
f     20573036  2026-02-25 17:07  process/B6885/R.haps.chr2L.rds
f     31863105  2026-02-25 17:41  process/B6885/R.haps.chr2R.out.rds
f     19363203  2026-02-25 17:07  process/B6885/R.haps.chr2R.rds
f     36671791  2026-02-25 17:49  process/B6885/R.haps.chr3L.out.rds
f     24019932  2026-02-25 17:07  process/B6885/R.haps.chr3L.rds
f     41543544  2026-02-25 17:53  process/B6885/R.haps.chr3R.out.rds
f     23349194  2026-02-25 17:07  process/B6885/R.haps.chr3R.rds
f     29473854  2026-02-25 17:30  process/B6885/R.haps.chrX.out.rds
f     11948339  2026-02-25 17:07  process/B6885/R.haps.chrX.rds
d           15  2026-03-26 17:29  process/B_founder_sites
f            0  2026-03-26 17:29  process/B_founder_sites/founder_sites.chr2L.tab
f     36056025  2026-03-26 14:38  process/B_founder_sites/founder_sites.chr2L.vcf.gz
f        15502  2026-03-26 14:38  process/B_founder_sites/founder_sites.chr2L.vcf.gz.tbi
f            0  2026-03-26 17:29  process/B_founder_sites/founder_sites.chr2R.tab
f     33178212  2026-03-26 14:41  process/B_founder_sites/founder_sites.chr2R.vcf.gz
f        16380  2026-03-26 14:41  process/B_founder_sites/founder_sites.chr2R.vcf.gz.tbi
f            0  2026-03-26 17:29  process/B_founder_sites/founder_sites.chr3L.tab
f     38055595  2026-03-26 16:27  process/B_founder_sites/founder_sites.chr3L.vcf.gz
f        19255  2026-03-26 16:27  process/B_founder_sites/founder_sites.chr3L.vcf.gz.tbi
f            0  2026-03-26 17:29  process/B_founder_sites/founder_sites.chr3R.tab
f     37538156  2026-03-26 16:01  process/B_founder_sites/founder_sites.chr3R.vcf.gz
f        22273  2026-03-26 16:01  process/B_founder_sites/founder_sites.chr3R.vcf.gz.tbi
f            0  2026-03-26 17:29  process/B_founder_sites/founder_sites.chrX.tab
f     24430617  2026-03-26 14:45  process/B_founder_sites/founder_sites.chrX.vcf.gz
f        14819  2026-03-26 14:45  process/B_founder_sites/founder_sites.chrX.vcf.gz.tbi
f   1314709100  2026-03-01 08:10  process/downsample_results.tar.gz
d           13  2026-07-15 00:22  process/factorial_chrX
f       150947  2026-07-14 22:15  process/factorial_chrX/cond.1.txt
f       150947  2026-07-14 17:12  process/factorial_chrX/cond.2.txt
f       150900  2026-07-15 00:22  process/factorial_chrX/cond.3.txt
f       150900  2026-07-14 17:08  process/factorial_chrX/cond.4.txt
f          585  2026-07-15 00:22  process/factorial_chrX/merge.out
f           55  2026-07-14 16:07  process/factorial_chrX/task_1.out
f           55  2026-07-14 16:07  process/factorial_chrX/task_2.out
f           56  2026-07-14 16:07  process/factorial_chrX/task_3.out
f           56  2026-07-14 16:07  process/factorial_chrX/task_4.out
f           28  2026-07-14 22:15  process/factorial_chrX/time.1.txt
f           27  2026-07-14 17:12  process/factorial_chrX/time.2.txt
f           29  2026-07-15 00:22  process/factorial_chrX/time.3.txt
f           28  2026-07-14 17:08  process/factorial_chrX/time.4.txt
d            4  2026-07-15 12:52  process/flip_detail
f         5567  2026-07-15 12:52  process/flip_detail/d1000.tsv
f         5579  2026-07-15 12:52  process/flip_detail/d50000.tsv
f           98  2026-07-15 12:51  process/flip_detail/regions.txt
f          883  2026-07-15 12:51  process/flip_detail/samples.txt
d           21  2025-05-29 14:44  process/JUICE
f     70591640  2025-08-12 16:30  process/JUICE/calls.chr2L.bcf
f     65366237  2025-08-12 16:52  process/JUICE/calls.chr2R.bcf
f     76110435  2025-08-12 17:40  process/JUICE/calls.chr3L.bcf
f     74510318  2025-08-12 18:33  process/JUICE/calls.chr3R.bcf
f     47226521  2025-08-12 15:55  process/JUICE/calls.chrX.bcf
d           16  2025-05-30 10:19  process/JUICE/JUICE
f      1338137  2025-08-13 13:20  process/JUICE/JUICE/JUICE.5panel.cM.png
f      1254352  2025-08-13 13:20  process/JUICE/JUICE/JUICE.5panel.Mb.png
f      1658896  2025-08-13 13:20  process/JUICE/JUICE/JUICE.Manhattan.png
f     22168945  2025-08-13 11:37  process/JUICE/JUICE/JUICE.meansBySample.chr2L.txt
f     19430174  2025-08-13 11:36  process/JUICE/JUICE/JUICE.meansBySample.chr2R.txt
f     24181561  2025-08-13 11:37  process/JUICE/JUICE/JUICE.meansBySample.chr3L.txt
f     25952686  2025-08-13 11:38  process/JUICE/JUICE/JUICE.meansBySample.chr3R.txt
f     17356355  2025-08-13 11:35  process/JUICE/JUICE/JUICE.meansBySample.chrX.txt
f    110520218  2025-08-13 13:20  process/JUICE/JUICE/JUICE.meansBySample.txt
f       581664  2025-08-13 11:37  process/JUICE/JUICE/JUICE.pseudoscan.chr2L.txt
f       563124  2025-08-13 11:36  process/JUICE/JUICE/JUICE.pseudoscan.chr2R.txt
f       642526  2025-08-13 11:37  process/JUICE/JUICE/JUICE.pseudoscan.chr3L.txt
f       698254  2025-08-13 11:38  process/JUICE/JUICE/JUICE.pseudoscan.chr3R.txt
f       496776  2025-08-13 11:35  process/JUICE/JUICE/JUICE.pseudoscan.chrX.txt
f      3001838  2025-08-13 13:20  process/JUICE/JUICE/JUICE.pseudoscan.txt
f     32874209  2025-08-13 13:20  process/JUICE/JUICE/JUICE.tar.gz
f     41837680  2025-08-12 16:30  process/JUICE/RefAlt.chr2L.txt
f     44921295  2025-08-12 16:52  process/JUICE/RefAlt.chr2R.txt
f     51780690  2025-08-12 17:40  process/JUICE/RefAlt.chr3L.txt
f     50774880  2025-08-12 18:33  process/JUICE/RefAlt.chr3R.txt
f     31168381  2025-08-12 15:55  process/JUICE/RefAlt.chrX.txt
f     21774107  2025-08-13 09:22  process/JUICE/R.haps.chr2L.out.rds
f     24437210  2025-08-13 08:44  process/JUICE/R.haps.chr2L.rds
f     23267338  2025-08-13 09:22  process/JUICE/R.haps.chr2R.out.rds
f     23032925  2025-08-13 08:44  process/JUICE/R.haps.chr2R.rds
f     25034197  2025-08-13 09:32  process/JUICE/R.haps.chr3L.out.rds
f     29069810  2025-08-13 08:44  process/JUICE/R.haps.chr3L.rds
f     27659673  2025-08-13 09:35  process/JUICE/R.haps.chr3R.out.rds
f     27743441  2025-08-13 08:44  process/JUICE/R.haps.chr3R.rds
f     20937262  2025-08-13 09:12  process/JUICE/R.haps.chrX.out.rds
f     15515940  2025-08-13 08:44  process/JUICE/R.haps.chrX.rds
f    682034360  2026-03-01 08:19  process/main_results.tar.gz
d           23  2026-03-22 08:11  process/malathion_test
f     82730739  2026-03-19 20:48  process/malathion_test/calls.chr2L.bcf
f     76026004  2026-03-19 20:36  process/malathion_test/calls.chr2R.bcf
f     87134920  2026-03-19 21:06  process/malathion_test/calls.chr3L.bcf
f     86564909  2026-03-19 22:55  process/malathion_test/calls.chr3R.bcf
f     57141532  2026-03-19 20:39  process/malathion_test/calls.chrX.bcf
d           17  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125
f       848497  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.5panel.cM.png
f       840358  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.5panel.Mb.png
f       705695  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.Manhattan.png
f      7983817  2026-03-20 00:17  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.meansBySample.chr2L.txt
f      7574545  2026-03-20 00:21  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.meansBySample.chr2R.txt
f      8936251  2026-03-20 00:24  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.meansBySample.chr3L.txt
f     10342165  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.meansBySample.chr3R.txt
f      5805859  2026-03-20 00:15  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.meansBySample.chrX.txt
f     41086893  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.meansBySample.txt
f       170888  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.png
f       594506  2026-03-20 00:17  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.scan.chr2L.txt
f       595175  2026-03-20 00:21  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.scan.chr2R.txt
f       684273  2026-03-20 00:24  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.scan.chr3L.txt
f       780478  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.scan.chr3R.txt
f       492890  2026-03-20 00:15  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.scan.chrX.txt
f      3150113  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.scan.txt
f     13810268  2026-03-20 00:26  process/malathion_test/MALATHION_TEST_smooth125/MALATHION_TEST_smooth125.tar.gz
d           37  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125
f       875719  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.5panel.cM.png
f       868027  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.5panel.Mb.png
f       167752  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.cutlH2.png
f       151699  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.falcH2.png
f     12647630  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.hap.tar.gz
f       734463  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.Manhattan.png
f      8101441  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.meansBySample.chr2L.txt
f      8485282  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.meansBySample.chr2R.txt
f      9533069  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.meansBySample.chr3L.txt
f     10868261  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.meansBySample.chr3R.txt
f      7323328  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.meansBySample.chrX.txt
f     44755637  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.meansBySample.txt
f       422264  2026-03-21 21:41  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.scan.chr2L.txt
f       442221  2026-03-21 21:41  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.scan.chr2R.txt
f       495636  2026-03-21 21:43  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.scan.chr3L.txt
f       563890  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.scan.chr3R.txt
f       384637  2026-03-21 21:40  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.scan.chrX.txt
f      2328456  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.scan.txt
f      7325266  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.smooth.chr2L.rds
f      7690781  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.smooth.chr2R.rds
f      8592959  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.smooth.chr3L.rds
f      9777639  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.smooth.chr3R.rds
f      6779892  2026-03-21 14:54  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.smooth.chrX.rds
f       568659  2026-03-21 21:38  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp.cutlH2.png
f       363015  2026-03-21 21:38  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp.falcH2.png
f     30308644  2026-03-21 21:35  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp_scan.chr2L.txt
f     23775930  2026-03-21 21:35  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp_scan.chr2R.txt
f     29430923  2026-03-21 21:35  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp_scan.chr3L.txt
f     29269067  2026-03-21 21:36  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp_scan.chr3R.txt
f     17451899  2026-03-21 21:34  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp_scan.chrX.txt
f    125729200  2026-03-21 21:36  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp_scan.txt
f     40200770  2026-03-21 21:38  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp.tar.gz
f       490106  2026-03-21 21:37  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.snp.wald.png
f     14483884  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.tar.gz
f       165809  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/MALATHION_TEST_v2_smooth125.wald.png
f         2573  2026-03-21 21:45  process/malathion_test/MALATHION_TEST_v2_smooth125/memory_report.txt
f         2382  2026-03-21 21:38  process/malathion_test/MALATHION_TEST_v2_smooth125/snp_memory_report.txt
d           38  2026-03-22 12:58  process/malathion_test/MALATHION_TEST_v2_smooth250
f       780420  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.5panel.cM.png
f       775288  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.5panel.Mb.png
f       147007  2026-03-22 08:33  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.cutlH2.png
f       136890  2026-03-22 08:33  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.falcH2.png
f       172378  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.H2.png
f     12749526  2026-03-22 08:33  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.hap.tar.gz
f       675780  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.Manhattan.png
f      8099391  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.meansBySample.chr2L.txt
f      8482048  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.meansBySample.chr2R.txt
f      9530280  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.meansBySample.chr3L.txt
f     10864164  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.meansBySample.chr3R.txt
f      7319622  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.meansBySample.chrX.txt
f     44739761  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.meansBySample.txt
f       204128  2026-03-22 08:33  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.means_qc_chr3L.png
f       422428  2026-03-22 12:55  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.scan.chr2L.txt
f       442308  2026-03-22 12:55  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.scan.chr2R.txt
f       495706  2026-03-22 12:56  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.scan.chr3L.txt
f       564189  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.scan.chr3R.txt
f       384850  2026-03-22 12:55  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.scan.chrX.txt
f      2328940  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.scan.txt
f      7377526  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.smooth.chr2L.rds
f      7717873  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.smooth.chr2R.rds
f      8643516  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.smooth.chr3L.rds
f      9834057  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.smooth.chr3R.rds
f      6811308  2026-03-22 12:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.smooth.chrX.rds
f     30336562  2026-03-22 12:55  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp_scan.chr2L.txt
f     23796440  2026-03-22 12:53  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp_scan.chr2R.txt
f     29458022  2026-03-22 12:54  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp_scan.chr3L.txt
f     29299856  2026-03-22 12:54  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp_scan.chr3R.txt
f     17476138  2026-03-22 12:54  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp_scan.chrX.txt
f    125859755  2026-03-22 12:55  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp_scan.txt
f     39299442  2026-03-22 08:49  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp.tar.gz
f       510280  2026-03-22 12:58  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.snp.wald.png
f    105302443  2026-03-22 12:58  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.tar.gz
f       149830  2026-03-22 12:57  process/malathion_test/MALATHION_TEST_v2_smooth250/MALATHION_TEST_v2_smooth250.wald.png
f         4197  2026-03-22 08:33  process/malathion_test/MALATHION_TEST_v2_smooth250/memory_report.txt
f         2247  2026-03-22 12:58  process/malathion_test/MALATHION_TEST_v2_smooth250/seff_profile.txt
f         2381  2026-03-22 08:49  process/malathion_test/MALATHION_TEST_v2_smooth250/snp_memory_report.txt
f     48921179  2026-03-19 20:48  process/malathion_test/RefAlt.chr2L.txt
f     50944493  2026-03-19 20:36  process/malathion_test/RefAlt.chr2R.txt
f     58736611  2026-03-19 21:06  process/malathion_test/RefAlt.chr3L.txt
f     58748242  2026-03-19 22:55  process/malathion_test/RefAlt.chr3R.txt
f     36492881  2026-03-19 20:39  process/malathion_test/RefAlt.chrX.txt
f     13368170  2026-03-19 23:38  process/malathion_test/R.haps.chr2L.out.rds
f     21309069  2026-03-19 22:55  process/malathion_test/R.haps.chr2L.rds
f     13927380  2026-03-19 23:37  process/malathion_test/R.haps.chr2R.out.rds
f     21463045  2026-03-19 22:55  process/malathion_test/R.haps.chr2R.rds
f     15646214  2026-03-20 00:02  process/malathion_test/R.haps.chr3L.out.rds
f     24768906  2026-03-19 22:56  process/malathion_test/R.haps.chr3L.rds
f     17814123  2026-03-20 00:04  process/malathion_test/R.haps.chr3R.out.rds
f     25226857  2026-03-19 22:55  process/malathion_test/R.haps.chr3R.rds
f     12291571  2026-03-19 23:26  process/malathion_test/R.haps.chrX.out.rds
f     14619376  2026-03-19 22:55  process/malathion_test/R.haps.chrX.rds
d           17  2026-03-14 11:25  process/MALATHION_v1
d           16  2026-03-14 11:41  process/MALATHION_v1/MALATHION_freqs100
f       901722  2026-03-14 11:41  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.5panel.cM.png
f       886842  2026-03-14 11:41  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.5panel.Mb.png
f       735559  2026-03-14 11:41  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.Manhattan.png
f      7907054  2026-03-14 11:39  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr2L.txt
f      7573538  2026-03-14 11:38  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr2R.txt
f      8878467  2026-03-14 11:40  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr3L.txt
f     10150711  2026-03-14 11:36  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chr3R.txt
f      5790123  2026-03-14 11:35  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.meansBySample.chrX.txt
f     40744149  2026-03-14 11:41  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.meansBySample.txt
f       591569  2026-03-14 11:39  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr2L.txt
f       593935  2026-03-14 11:38  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr2R.txt
f       681499  2026-03-14 11:40  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr3L.txt
f       771643  2026-03-14 11:36  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chr3R.txt
f       490925  2026-03-14 11:35  process/MALATHION_v1/MALATHION_freqs100/MALATHION_freqs100.pseudoscan.chrX.txt
